event_id,store_id,campaign_id,product_code,base_price,promo_type,quantity_sold_before_promo,quantity_sold_after_promo,Adjusted_quantity,promo_price
7b0f7d,STVJD-1,CAMP_DIW_01,P01,172,"33% OFF",180,255,255,115
b484bd,STTRV-1,CAMP_DIW_01,P06,415,"25% OFF",36,34,34,311
3aaafb,STMDU-2,CAMP_DIW_01,P06,415,"25% OFF",50,43,43,311
20d916,STCBE-1,CAMP_DIW_01,P07,300,BOGOF,57,188,376,150
eccfbe,STCHE-1,CAMP_DIW_01,P02,860,"33% OFF",364,451,451,576
71a7a0,STCHE-6,CAMP_DIW_01,P14,1020,BOGOF,59,195,390,510
fd2628,STBLR-8,CAMP_DIW_01,P15,3000,"500 Cashback",437,1306,1306,2500
7b187a,STVSK-1,CAMP_SAN_01,P14,1020,BOGOF,82,322,644,510
345b49,STMDU-2,CAMP_SAN_01,P14,1020,BOGOF,76,300,600,510
1c4a78,STMLR-2,CAMP_SAN_01,P12,62,"50% OFF",27,31,31,31
70c312,STHYD-4,CAMP_SAN_01,P13,350,BOGOF,135,534,1068,175
1ee94b,STHYD-0,CAMP_DIW_01,P13,350,BOGOF,68,235,470,175
c381ea,STMLR-1,CAMP_SAN_01,P08,1190,BOGOF,27,106,212,595
8724c8,STCBE-4,CAMP_SAN_01,P04,370,BOGOF,363,990,1980,185
8f3699,STVSK-3,CAMP_DIW_01,P03,156,"25% OFF",196,174,174,117
bfb2b4,STBLR-7,CAMP_SAN_01,P13,350,BOGOF,133,559,1118,175
19e2f0,STCHE-7,CAMP_SAN_01,P11,190,"50% OFF",58,81,81,95
a0d919,STMDU-1,CAMP_DIW_01,P08,1190,BOGOF,35,122,244,595
98c85b,STMLR-2,CAMP_DIW_01,P13,350,BOGOF,38,133,266,175
d60641,STHYD-0,CAMP_DIW_01,P03,156,"25% OFF",351,305,305,117
a340fc,STBLR-4,CAMP_DIW_01,P05,55,"25% OFF",136,121,121,41
4dca21,STVSK-1,CAMP_SAN_01,P04,370,BOGOF,252,985,1970,185
ff18f2,STVSK-3,CAMP_DIW_01,P15,3000,"500 Cashback",260,681,681,2500
b79fd9,STVJD-1,CAMP_DIW_01,P04,290,"25% OFF",150,123,123,218
c23e33,STHYD-6,CAMP_SAN_01,P11,190,"50% OFF",49,69,69,95
cf734f,STHYD-4,CAMP_SAN_01,P08,1190,BOGOF,51,203,406,595
0951b6,STMYS-1,CAMP_DIW_01,P09,110,"50% OFF",103,159,159,55
413f48,STVSK-0,CAMP_SAN_01,P14,1020,BOGOF,61,234,468,510
de1ced,STCHE-3,CAMP_DIW_01,P03,156,"25% OFF",330,290,290,117
291ddf,STCBE-1,CAMP_SAN_01,P03,200,BOGOF,267,1054,2108,100
aa1bbd,STCBE-0,CAMP_SAN_01,P10,50,"25% OFF",25,22,22,38
53a947,STBLR-1,CAMP_SAN_01,P06,415,"25% OFF",39,36,36,311
b8f698,STMDU-3,CAMP_DIW_01,P10,65,"50% OFF",68,76,76,33
13ad42,STMDU-0,CAMP_DIW_01,P03,156,"25% OFF",241,209,209,117
93e61f,STBLR-4,CAMP_DIW_01,P10,65,"50% OFF",92,120,120,33
3070a3,STVSK-3,CAMP_DIW_01,P10,65,"50% OFF",68,76,76,33
cf0a2a,STHYD-3,CAMP_DIW_01,P09,110,"50% OFF",92,147,147,55
ae5745,STCBE-4,CAMP_DIW_01,P06,415,"25% OFF",68,61,61,311
695cd9,STTRV-1,CAMP_SAN_01,P07,300,BOGOF,21,82,164,150
b76614,STMLR-0,CAMP_SAN_01,P12,62,"50% OFF",33,47,47,31
d42636,STBLR-6,CAMP_SAN_01,P05,55,"25% OFF",25,20,20,41
d9d3f4,STMYS-1,CAMP_DIW_01,P10,65,"50% OFF",103,158,158,33
8cbaa3,STHYD-2,CAMP_SAN_01,P08,1190,BOGOF,60,238,476,595
aaea9e,STTRV-0,CAMP_DIW_01,P10,65,"50% OFF",68,93,93,33
34a266,STMLR-0,CAMP_DIW_01,P08,1190,BOGOF,24,70,140,595
b017e0,STMDU-3,CAMP_DIW_01,P02,860,"33% OFF",276,345,345,576
7014a8,STBLR-8,CAMP_SAN_01,P14,1020,BOGOF,97,385,770,510
9e2de4,STMLR-0,CAMP_SAN_01,P07,300,BOGOF,21,54,108,150
ec29f9,STTRV-1,CAMP_SAN_01,P06,415,"25% OFF",21,19,19,311
5c50b6,STHYD-6,CAMP_SAN_01,P09,90,"25% OFF",55,45,45,68
e2a523,STHYD-5,CAMP_DIW_01,P07,300,BOGOF,59,195,390,150
166a02,STCHE-6,CAMP_SAN_01,P13,350,BOGOF,111,445,890,175
61b929,STVSK-2,CAMP_DIW_01,P14,1020,BOGOF,33,109,218,510
908a96,STHYD-4,CAMP_SAN_01,P12,62,"50% OFF",52,72,72,31
d0f417,STCBE-4,CAMP_DIW_01,P12,62,"50% OFF",89,112,112,31
c4b10c,STCHE-5,CAMP_DIW_01,P06,415,"25% OFF",87,77,77,311
e39703,STBLR-9,CAMP_DIW_01,P08,1190,BOGOF,47,163,326,595
1.11E+11,STMYS-3,CAMP_SAN_01,P11,190,"50% OFF",43,48,48,95
029ff8,STMLR-0,CAMP_SAN_01,P01,172,"33% OFF",169,236,236,115
daff65,STMLR-0,CAMP_DIW_01,P11,190,"50% OFF",35,45,45,95
108a63,STHYD-3,CAMP_SAN_01,P05,55,"25% OFF",30,22,22,41
e7d681,STCHE-5,CAMP_DIW_01,P13,350,BOGOF,66,226,452,175
02fa4b,STVSK-4,CAMP_DIW_01,P01,172,"33% OFF",155,218,218,115
2b0a40,STHYD-2,CAMP_DIW_01,P13,350,BOGOF,82,273,546,175
406a98,STBLR-5,CAMP_SAN_01,P01,172,"33% OFF",264,361,361,115
ad1849,STCHE-1,CAMP_DIW_01,P05,55,"25% OFF",119,107,107,41
cfa879,STCHE-4,CAMP_SAN_01,P13,350,BOGOF,114,502,1004,175
d2b963,STVJD-0,CAMP_SAN_01,P14,1020,BOGOF,48,187,374,510
2e3393,STCHE-3,CAMP_SAN_01,P14,1020,BOGOF,112,460,920,510
68718c,STCHE-0,CAMP_DIW_01,P04,290,"25% OFF",309,265,265,218
591730,STBLR-2,CAMP_SAN_01,P09,90,"25% OFF",64,53,53,68
7d1872,STMYS-2,CAMP_DIW_01,P02,860,"33% OFF",283,430,430,576
4b3df6,STTRV-1,CAMP_SAN_01,P14,1020,BOGOF,61,234,468,510
55b461,STMDU-0,CAMP_SAN_01,P06,415,"25% OFF",21,17,17,311
6b26bc,STHYD-2,CAMP_SAN_01,P05,55,"25% OFF",24,18,18,41
dbd453,STMLR-1,CAMP_SAN_01,P03,200,BOGOF,195,776,1552,100
1fcb3a,STVSK-4,CAMP_DIW_01,P05,55,"25% OFF",89,72,72,41
0a45d8,STTRV-0,CAMP_DIW_01,P02,860,"33% OFF",196,303,303,576
e4235a,STVJD-0,CAMP_SAN_01,P09,90,"25% OFF",33,30,30,68
ca1e8f,STHYD-1,CAMP_DIW_01,P08,1190,BOGOF,54,167,334,595
aa76f1,STHYD-0,CAMP_SAN_01,P11,190,"50% OFF",42,65,65,95
e8aca2,STCBE-4,CAMP_DIW_01,P08,1190,BOGOF,40,119,238,595
c8670a,STCHE-0,CAMP_DIW_01,P15,3000,"500 Cashback",343,1056,1056,2500
c99d18,STCHE-7,CAMP_DIW_01,P08,1190,BOGOF,54,218,436,595
bcbc28,STVSK-1,CAMP_DIW_01,P02,860,"33% OFF",253,389,389,576
d7e3d8,STVJD-1,CAMP_DIW_01,P13,350,BOGOF,36,124,248,175
5991de,STMDU-0,CAMP_DIW_01,P09,110,"50% OFF",43,58,58,55
4ad894,STMLR-1,CAMP_DIW_01,P03,156,"25% OFF",192,165,165,117
72f1c0,STVSK-4,CAMP_DIW_01,P11,190,"50% OFF",57,72,72,95
465ef1,STCHE-4,CAMP_DIW_01,P04,290,"25% OFF",304,273,273,218
db76f3,STBLR-0,CAMP_DIW_01,P01,172,"33% OFF",294,438,438,115
8f4f8c,STVJD-1,CAMP_DIW_01,P02,860,"33% OFF",210,321,321,576
dd2475,STBLR-4,CAMP_DIW_01,P04,290,"25% OFF",325,289,289,218
a0a2ec,STBLR-8,CAMP_SAN_01,P01,172,"33% OFF",346,491,491,115
0f1be6,STCBE-2,CAMP_DIW_01,P12,62,"50% OFF",89,129,129,31
5b357f,STMDU-1,CAMP_DIW_01,P15,3000,"500 Cashback",322,985,985,2500
380012,STMDU-3,CAMP_DIW_01,P06,415,"25% OFF",56,50,50,311
3906da,STMLR-2,CAMP_SAN_01,P09,90,"25% OFF",33,27,27,68
c917a3,STCHE-3,CAMP_DIW_01,P04,290,"25% OFF",350,311,311,218
3a8b79,STMDU-0,CAMP_DIW_01,P07,300,BOGOF,49,199,398,150
c48008,STBLR-2,CAMP_DIW_01,P14,1020,BOGOF,47,162,324,510
88a405,STMLR-2,CAMP_DIW_01,P12,62,"50% OFF",63,71,71,31
1ba928,STMDU-1,CAMP_DIW_01,P04,290,"25% OFF",255,219,219,218
7d5e81,STCHE-5,CAMP_SAN_01,P07,300,BOGOF,43,167,334,150
43feca,STMDU-3,CAMP_DIW_01,P13,350,BOGOF,56,184,368,175
9779b0,STVSK-2,CAMP_DIW_01,P10,65,"50% OFF",85,128,128,33
bd2635,STHYD-5,CAMP_DIW_01,P04,290,"25% OFF",327,310,310,218
4f255c,STHYD-1,CAMP_SAN_01,P08,1190,BOGOF,52,134,268,595
386fdc,STVSK-1,CAMP_DIW_01,P01,172,"33% OFF",257,364,364,115
3df185,STCBE-2,CAMP_DIW_01,P11,190,"50% OFF",40,62,62,95
a37f93,STVSK-3,CAMP_DIW_01,P14,1020,BOGOF,38,117,234,510
939435,STMLR-2,CAMP_SAN_01,P07,300,BOGOF,24,96,192,150
38b760,STMDU-0,CAMP_DIW_01,P14,1020,BOGOF,33,126,252,510
660f7c,STMYS-1,CAMP_SAN_01,P07,300,BOGOF,43,186,372,150
5c8b9f,STMDU-1,CAMP_DIW_01,P01,172,"33% OFF",187,289,289,115
9.57E+11,STHYD-1,CAMP_SAN_01,P15,3000,"500 Cashback",103,177,177,2500
ddddb3,STBLR-2,CAMP_DIW_01,P09,110,"50% OFF",103,136,136,55
90b2fb,STCHE-6,CAMP_DIW_01,P07,300,BOGOF,59,201,402,150
cf9994,STCHE-5,CAMP_SAN_01,P10,50,"25% OFF",37,31,31,38
fb4f00,STCHE-0,CAMP_DIW_01,P11,190,"50% OFF",80,102,102,95
b41e58,STCBE-4,CAMP_DIW_01,P02,860,"33% OFF",255,377,377,576
567271,STMDU-0,CAMP_DIW_01,P10,65,"50% OFF",78,102,102,33
902a62,STHYD-2,CAMP_DIW_01,P06,415,"25% OFF",96,77,77,311
da5d21,STBLR-9,CAMP_DIW_01,P10,65,"50% OFF",92,125,125,33
8f2264,STBLR-7,CAMP_DIW_01,P12,62,"50% OFF",124,184,184,31
1e2a0e,STBLR-9,CAMP_DIW_01,P01,172,"33% OFF",329,467,467,115
7a6449,STHYD-3,CAMP_DIW_01,P10,65,"50% OFF",131,203,203,33
6.24E+11,STMLR-0,CAMP_SAN_01,P03,200,BOGOF,206,541,1082,100
5aa413,STCHE-1,CAMP_SAN_01,P08,1190,BOGOF,43,109,218,595
11a64e,STCHE-7,CAMP_SAN_01,P06,415,"25% OFF",31,28,28,311
67820e,STBLR-0,CAMP_SAN_01,P10,50,"25% OFF",31,25,25,38
cd0d8e,STMDU-2,CAMP_DIW_01,P11,190,"50% OFF",66,77,77,95
ee63b3,STHYD-4,CAMP_DIW_01,P02,860,"33% OFF",362,521,521,576
abffa2,STCHE-5,CAMP_DIW_01,P07,300,BOGOF,59,206,412,150
5487a6,STBLR-0,CAMP_DIW_01,P03,156,"25% OFF",358,315,315,117
0a4160,STCHE-7,CAMP_DIW_01,P03,156,"25% OFF",330,323,323,117
6422b4,STCBE-0,CAMP_DIW_01,P01,172,"33% OFF",255,425,425,115
6c7601,STCBE-2,CAMP_SAN_01,P14,1020,BOGOF,78,334,668,510
d3575d,STMLR-2,CAMP_DIW_01,P02,860,"33% OFF",210,268,268,576
75ad53,STVJD-1,CAMP_DIW_01,P05,55,"25% OFF",59,48,48,41
a08c5e,STMYS-2,CAMP_DIW_01,P05,55,"25% OFF",99,88,88,41
d8a4ae,STBLR-0,CAMP_SAN_01,P05,55,"25% OFF",28,22,22,41
14f1e9,STBLR-4,CAMP_DIW_01,P08,1190,BOGOF,49,163,326,595
11178a,STCBE-0,CAMP_DIW_01,P07,300,BOGOF,36,118,236,150
62775f,STCHE-2,CAMP_DIW_01,P07,300,BOGOF,59,196,392,150
5.88E+11,STHYD-3,CAMP_DIW_01,P12,62,"50% OFF",112,178,178,31
4fca07,STMLR-2,CAMP_SAN_01,P01,172,"33% OFF",183,215,215,115
a216f7,STCBE-2,CAMP_DIW_01,P06,415,"25% OFF",77,68,68,311
18a68a,STMLR-0,CAMP_DIW_01,P01,172,"33% OFF",173,250,250,115
1f5ed3,STVSK-1,CAMP_SAN_01,P08,1190,BOGOF,33,131,262,595
58e374,STBLR-0,CAMP_DIW_01,P07,300,BOGOF,64,250,500,150
f7aec5,STCHE-5,CAMP_SAN_01,P13,350,BOGOF,87,341,682,175
f4192d,STMYS-1,CAMP_DIW_01,P11,190,"50% OFF",84,121,121,95
a71e7c,STCBE-2,CAMP_SAN_01,P12,62,"50% OFF",33,51,51,31
f49149,STMYS-0,CAMP_SAN_01,P06,415,"25% OFF",27,22,22,311
e7cb59,STCHE-3,CAMP_DIW_01,P11,190,"50% OFF",96,120,120,95
8b1147,STVSK-0,CAMP_SAN_01,P15,3000,"500 Cashback",73,170,170,2500
8d349f,STCBE-4,CAMP_SAN_01,P10,50,"25% OFF",22,18,18,38
096adc,STBLR-8,CAMP_SAN_01,P02,860,"33% OFF",441,626,626,576
5f0a89,STBLR-3,CAMP_SAN_01,P15,3000,"500 Cashback",114,249,249,2500
127984,STMLR-2,CAMP_DIW_01,P04,290,"25% OFF",141,125,125,218
e8a904,STCHE-7,CAMP_DIW_01,P05,55,"25% OFF",112,107,107,41
f1b7e9,STCHE-3,CAMP_DIW_01,P14,1020,BOGOF,52,211,422,510
62d659,STHYD-6,CAMP_DIW_01,P10,65,"50% OFF",105,137,137,33
333b7d,STHYD-6,CAMP_DIW_01,P08,1190,BOGOF,49,166,332,595
da9b71,STVSK-1,CAMP_DIW_01,P06,415,"25% OFF",63,51,51,311
463205,STVSK-2,CAMP_DIW_01,P02,860,"33% OFF",215,371,371,576
2b0db4,STMLR-2,CAMP_DIW_01,P14,1020,BOGOF,21,73,146,510
003e8d,STCHE-3,CAMP_DIW_01,P02,860,"33% OFF",371,519,519,576
b0ab6c,STHYD-4,CAMP_SAN_01,P06,415,"25% OFF",34,31,31,311
2d7f62,STCHE-2,CAMP_SAN_01,P11,190,"50% OFF",58,68,68,95
58df9b,STCBE-2,CAMP_DIW_01,P02,860,"33% OFF",183,327,327,576
f22294,STMYS-1,CAMP_SAN_01,P01,172,"33% OFF",345,520,520,115
6.88E+10,STVJD-0,CAMP_SAN_01,P08,1190,BOGOF,22,88,176,595
41b8f8,STBLR-0,CAMP_DIW_01,P08,1190,BOGOF,56,220,440,595
7.34E+11,STCHE-0,CAMP_DIW_01,P06,415,"25% OFF",105,92,92,311
cbe691,STBLR-0,CAMP_DIW_01,P10,65,"50% OFF",103,134,134,33
0f2c3a,STCBE-0,CAMP_SAN_01,P07,300,BOGOF,30,117,234,150
5ae6d6,STBLR-1,CAMP_SAN_01,P09,90,"25% OFF",82,74,74,68
a9ee19,STBLR-1,CAMP_SAN_01,P08,1190,BOGOF,58,158,316,595
4ab9ba,STTRV-1,CAMP_SAN_01,P01,172,"33% OFF",165,232,232,115
3164ea,STMDU-2,CAMP_SAN_01,P01,172,"33% OFF",265,328,328,115
7bdc1e,STVSK-4,CAMP_DIW_01,P07,300,BOGOF,50,149,298,150
565a38,STTRV-0,CAMP_SAN_01,P07,300,BOGOF,30,117,234,150
ab3517,STTRV-1,CAMP_SAN_01,P04,370,BOGOF,190,733,1466,185
1b295f,STCHE-5,CAMP_DIW_01,P12,62,"50% OFF",110,130,130,31
a55960,STBLR-1,CAMP_DIW_01,P08,1190,BOGOF,50,149,298,595
5a0c33,STCBE-2,CAMP_DIW_01,P10,65,"50% OFF",87,127,127,33
